,date,mean
1,2001-02-28,-0.05715841383994835
2,2001-03-31,0.0
3,2001-04-30,0.3166696093250323
4,2001-05-31,-0.17095779814363965
5,2001-06-30,0.7099542988763261
6,2001-07-31,0.43825493093115675
7,2001-08-31,0.3036824137982208
8,2001-09-30,-1.280933845462064
9,2001-10-31,-0.18805223150294026
10,2001-11-30,0.0
11,2001-12-31,0.0984400728132524
12,2002-01-31,-0.031748698314579826
13,2002-02-28,-0.23531408693446387
14,2002-03-31,-0.280902385466403
15,2002-04-30,0.41443377809092574
16,2002-05-31,0.33135713595444116
17,2002-06-30,-0.13720112151348474
18,2002-07-31,0.5679840376059389
19,2002-08-31,0.4700036292457366
20,2002-09-30,-0.5570150062353658
21,2002-10-31,-0.3964152725882464
22,2002-11-30,0.10265415406008316
23,2002-12-31,0.0
24,2003-01-31,0.21825356602001733
25,2003-02-28,-0.547435369378551
26,2003-03-31,-0.24889604741662374
27,2003-04-30,0.0
28,2003-05-31,0.19671029424605457
29,2003-06-30,0.2513144282809048
30,2003-07-31,0.45953232937844035
31,2003-08-31,0.46780823868230037
32,2003-09-30,-0.3061668871258849
33,2003-10-31,-0.6211736809348558
34,2003-11-30,-0.34484048629172825
35,2003-12-31,-0.04000533461369926
36,2004-01-31,0.2670627852490437
37,2004-02-29,-0.0984400728132524
38,2004-03-31,-0.10919929196499112
39,2004-04-30,-0.05942342047080018
40,2004-05-31,0.3848458209054275
41,2004-06-30,0.2876820724517817
42,2004-07-31,0.7827593392496315
43,2004-08-31,0.21357410029805912
44,2004-09-30,-0.6628418310646165
45,2004-10-31,-0.708185057924485
46,2004-11-30,-0.20067069546215066
47,2004-12-31,-0.11778303565638382
48,2005-01-31,0.23967285326541976
49,2005-02-28,-0.06782259633876109
50,2005-03-31,-0.11122563511022321
51,2005-04-30,0.01941808585710092
52,2005-05-31,0.3114361584598875
53,2005-06-30,0.1681369218019988
54,2005-07-31,0.33986782562235085
55,2005-08-31,0.9723185633438174
56,2005-09-30,-0.6072047507592195
57,2005-10-31,-0.8317333438460928
58,2005-11-30,-0.20972053098206977
59,2005-12-31,0.2494608596315846
60,2006-01-31,0.1560042484765809
61,2006-02-28,-0.11778303565638382
62,2006-03-31,-0.41173472112176057
63,2006-04-30,0.29238796348919394
64,2006-05-31,-0.11954515064978288
65,2006-06-30,0.16093036681263762
66,2006-07-31,0.8198988861990895
67,2006-08-31,0.5108256237659905
68,2006-09-30,-1.180442306915742
69,2006-10-31,-0.6476848064831877
70,2006-11-30,0.4700036292457348
71,2006-12-31,0.15415067982725894
72,2007-01-31,-0.1681369218019988
73,2007-02-28,-0.29238796348919394
74,2007-03-31,-0.05826890812397423
75,2007-04-30,0.2776317365982788
76,2007-05-31,-0.257829109302099
77,2007-06-30,0.4989911661189872
78,2007-07-31,0.35667494393873156
79,2007-08-31,0.8329091229351047
80,2007-09-30,-0.2828627860158317
81,2007-10-31,-0.783661188100778
82,2007-11-30,-0.19716806491094907
83,2007-12-31,0.025317807984290397
84,2008-01-31,-0.025317807984290397
85,2008-02-29,-0.1978257433299202
86,2008-03-31,-0.44531101665536355
87,2008-04-30,0.23767165187712003
88,2008-05-31,0.268263986594679
89,2008-06-30,0.1872115420881464
90,2008-07-31,0.5491078103370075
91,2008-08-31,0.5331106685554268
92,2008-09-30,-0.752739277762192
93,2008-10-31,-0.6757554378480766
94,2008-11-30,-0.01739174271186883
95,2008-12-31,0.01739174271186883
96,2009-01-31,0.48285177172358473
97,2009-02-28,-0.4657573383642841
98,2009-03-31,0.03333642026759165
99,2009-04-30,0.295845383090942
100,2009-05-31,-0.24783616390458185
101,2009-06-30,0.24783616390458185
102,2009-07-31,0.5491078103370075
103,2009-08-31,0.3817110221000579
104,2009-09-30,-0.6740989855892519
105,2009-10-31,-0.35937400090789673
106,2009-11-30,0.23922968906583364
107,2009-12-31,0.27698678333503324
108,2010-01-31,0.14953173397096364
109,2010-02-28,-0.2876820724517799
110,2010-03-31,0.105360515657825
111,2010-04-30,-0.05129329438755015
112,2010-05-31,0.06782259633876109
113,2010-06-30,0.06351340572232544
114,2010-07-31,0.4795730802618863
115,2010-08-31,0.6592456288842641
116,2010-09-30,-0.594707107746693
117,2010-10-31,-0.6241543090729937
118,2010-11-30,-0.3331444465285376
119,2010-12-31,0.04546237407675768
120,2011-01-31,0.2537805207760986
121,2011-02-28,-0.23180161405732314
122,2011-03-31,-0.42744401482694094
123,2011-04-30,0.33647223662121384
124,2011-05-31,0.5389965007326865
125,2011-06-30,-0.1823215567939549
126,2011-07-31,0.4803664162812833
127,2011-08-31,0.5900749954201299
128,2011-09-30,-0.8080771472339219
129,2011-10-31,-0.7731898882334818
130,2011-11-30,-0.05715841383994835
131,2011-12-31,0.26912866455603357
132,2012-01-31,0.4092034302187706
133,2012-02-29,-0.015037877364539654
134,2012-03-31,-0.2384110234449981
135,2012-04-30,-0.21357410029805912
136,2012-05-31,0.0909717782057271
137,2012-06-30,0.16034265007517945
138,2012-07-31,0.7646061445420891
139,2012-08-31,0.6263071624340952
140,2012-09-30,-0.7949298748698883
141,2012-10-31,-0.6337237600891434
142,2012-11-30,0.1758906664636637
143,2012-12-31,0.17693070815907852
144,2013-01-31,-0.04138521616285473
145,2013-02-28,-0.5991182309116692
146,2013-03-31,-0.22957444164450003
147,2013-04-30,0.6603573577369541
148,2013-05-31,-0.5389965007326865
149,2013-06-30,0.5877866649021186
150,2013-07-31,0.7010523600670595
151,2013-08-31,0.704888998436628
152,2013-09-30,-1.0604397151630796
153,2013-10-31,-0.7274362540385777
154,2013-11-30,-0.09763846956391653
155,2013-12-31,0.0
156,2014-01-31,-0.08004270767353638
157,2014-02-28,-0.05715841383994835
158,2014-03-31,-0.12516314295400655
159,2014-04-30,0.4489502200479034
160,2014-05-31,-0.2947995402206445
161,2014-06-30,0.13353139262452274
162,2014-07-31,0.8219800524029139
163,2014-08-31,0.07410797215372078
164,2014-09-30,-0.6146755651184499
165,2014-10-31,-0.2090917978585587
166,2014-11-30,0.04546237407675768
167,2014-12-31,0.163629423781801
168,2015-01-31,0.14058195062118983
169,2015-02-28,-0.05043085362689226
170,2015-03-31,-0.23180161405732314
171,2015-04-30,0.4198538455602634
172,2015-05-31,-0.37729423114146776
173,2015-06-30,0.45953232937844035
174,2015-07-31,0.24397763821705176
175,2015-08-31,0.46871413841586396
176,2015-09-30,-0.965887673013528
177,2015-10-31,-0.43995128417933316
178,2015-11-30,0.5368011101692503
179,2015-12-31,-0.2623642644674895
180,2016-01-31,0.37843643572024455
181,2016-02-29,-0.30147539458411643
182,2016-03-31,-0.07696104113612812
183,2016-04-30,0.05826890812397423
184,2016-05-31,0.03704127168034965
185,2016-06-30,0.2267733193647885
186,2016-07-31,0.37106368139083123
187,2016-08-31,1.098612288668111
188,2016-09-30,-1.3217558399823197
189,2016-10-31,-0.05129329438755015
190,2016-11-30,-0.32340015505386077
191,2016-12-31,0.0
192,2017-01-31,-0.018349138668195764
193,2017-02-28,-0.39167178597582897
194,2017-03-31,0.1403573576949224
195,2017-04-30,0.19415601444095643
196,2017-05-31,-0.019802627296177988
197,2017-06-30,-0.020202707317519497
198,2017-07-31,1.2321436812926319
199,2017-08-31,0.14903557916048804
200,2017-09-30,-1.068306939172782
201,2017-10-31,-0.04580953603129423
202,2017-11-30,-0.352220593589351
203,2017-12-31,0.2876820724517799
204,2018-01-31,-0.01680711831638071
205,2018-02-28,0.06559728248581287
206,2018-03-31,-0.29298712468147414
207,2018-04-30,0.22738984219566127
208,2018-05-31,0.01680711831638071
209,2018-06-30,0.04879016416943216
210,2018-07-31,1.004359750421921
211,2018-08-31,0.5890778206657394
212,2018-09-30,-0.8239174117431407
213,2018-10-31,-0.923670839171777
214,2018-11-30,-0.20479441264601306
215,2018-12-31,0.10763066419236544
216,2019-01-31,-0.13062018241706497
217,2019-02-28,-0.07232066157962613
218,2019-03-31,0.04879016416943216
219,2019-04-30,-0.04879016416943216
220,2019-05-31,0.33647223662121206
221,2019-06-30,0.13353139262452274
222,2019-07-31,0.6931471805599454
223,2019-08-31,0.2778684510034566
224,2019-09-30,-0.18113882454490415
225,2019-10-31,-0.9057086225436191
226,2019-11-30,-0.2144098713454543
227,2019-12-31,0.1967102942460528
228,2020-01-31,-0.2876820724517799
229,2020-02-29,0.14903557916048804
230,2020-03-31,0.0051151006667709
231,2020-04-30,0.11551288712184338
232,2020-05-31,0.05310982531394792
233,2020-06-30,0.5694197880320448
234,2020-07-31,0.19363938172661577
235,2020-08-31,0.29089234808202846
236,2020-09-30,0.03193648116304715
237,2020-10-31,-1.015976009805021
238,2020-11-30,-0.4226537913906103
239,2020-12-31,0.3765930180140753
240,2021-01-31,0.19098203835840266
241,2021-02-28,-0.31256014498333684
242,2021-03-31,-0.09652765065931845
243,2021-04-30,0.3808771801554176
244,2021-05-31,0.061045302483949015
245,2021-06-30,0.1838905361587404
246,2021-07-31,0.8781713157660107
247,2021-08-31,0.09619814789582293
248,2021-09-30,-1.154230444334571
249,2021-10-31,0.395586267103468
250,2021-11-30,-0.5886895995007126
251,2021-12-31,0.0916078431057894
